output_sha256= 0f6f9e8d349bc092197e25c99e3a992eda1dab3a6dd1b62d15f75dbbd16cd393
preserved_original_nested_entries= 25
runtime_entries_added= 4
runtime= META-INF/jarjar/lwjgl-opencl-c2me-runtime-3.3.3.jar
runtime= META-INF/jarjar/lwjgl-zstd-c2me-runtime-3.3.3.jar
runtime= META-INF/jarjar/caffeine-3.2.1.jar
runtime= META-INF/jarjar/commons-compress-c2me-runtime-1.28.0.jar
final_nested_entries= 31
dfc= c2meF-opts-dfc-mc1.20.1-0.2.0+alpha.12.1-0.2.0+alpha.12.1.jar
opencl= c2meF-opts-accel-opencl-mc1.20.1-0.2.0+alpha.12.1-0.2.0+alpha.12.1.jar
Archive:  .tmpbuild/out/c2meF-0.2.0+alpha.12.1-opencl-radiumcompat-all.jar
    testing: META-INF/                OK
    testing: META-INF/MANIFEST.MF     OK
    testing: META-INF/jarjar/         OK
    testing: META-INF/jarjar/asyncutil-0.1.0.jar   OK
    testing: META-INF/jarjar/c2meF-base-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-client-uncapvd-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-fixes-chunkio-threading-issues-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-fixes-general-threading-issues-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-fixes-worldgen-threading-issues-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-fixes-worldgen-vanilla-bugs-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-notickvd-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-allocs-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-chunk-access-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-chunkio-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-math-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-scheduling-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-worldgen-general-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-opts-worldgen-vanilla-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-rewrites-chunk-serializer-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-rewrites-chunkio-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-server-utils-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-threading-chunkio-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-threading-lighting-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/c2meF-threading-worldgen-mc1.20.1-0.2.0+alpha.12.jar   OK
    testing: META-INF/jarjar/exp4j-0.4.8.jar   OK
    testing: META-INF/jarjar/metadata.json   OK
    testing: META-INF/jarjar/mixin-tools-1.2.6.jar   OK
    testing: META-INF/jarjar/mixinextras-forge-0.5.0.jar   OK
    testing: META-INF/jarjar/threadly-7.0.jar   OK
    testing: META-INF/mods.toml       OK
    testing: assets/                  OK
    testing: assets/c2me/             OK
    testing: assets/c2me/icon.png     OK
    testing: c2me.mixins.json         OK
    testing: com/                     OK
    testing: com/ishland/             OK
    testing: com/ishland/c2me/        OK
    testing: com/ishland/c2me/C2MEMod.class   OK
    testing: com/ishland/c2me/PreLaunchHandler.class   OK
    testing: pack.mcmeta              OK
    testing: META-INF/jarjar/c2meF-opts-dfc-mc1.20.1-0.2.0+alpha.12.1.jar   OK
    testing: META-INF/jarjar/c2meF-opts-accel-opencl-mc1.20.1-0.2.0+alpha.12.1.jar   OK
    testing: META-INF/jarjar/lwjgl-opencl-c2me-runtime-3.3.3.jar   OK
    testing: META-INF/jarjar/lwjgl-zstd-c2me-runtime-3.3.3.jar   OK
    testing: META-INF/jarjar/caffeine-3.2.1.jar   OK
    testing: META-INF/jarjar/commons-compress-c2me-runtime-1.28.0.jar   OK
    testing: META-INF/c2me-opencl-radium-compat.txt   OK
No errors detected in compressed data of .tmpbuild/out/c2meF-0.2.0+alpha.12.1-opencl-radiumcompat-all.jar.
Forge 47.4.0 headless startup reached Done; rc=143
Radium exact build loaded with both targeted compatibility overrides.
LWJGL, Caffeine, and Commons Compress Java runtimes were visible to Forge.
OpenCL fallback skipped world codegen cleanly on the GPU-less headless runner.
35d48f7f392b268819c653a57032bdf3a8f62f665d9d03d80b6716ce83d0565f  tmp-c2me-build/c2me-opencl-radiumcompat-forge1201.zip
